"date","new_cases","reproduction_rate","hosp_patients_per_million","new_tests","positive_rate","stringency_index","average_adjusted_price","Shifted","two_week_return"
2020-04-14,64,0.41,8.298,4357,0.011,73.15,4.69084173493976,4.15784687951807,0.128190111580892
2020-04-15,25,0.4,7.794,4781,0.008,69.44,4.68624003614458,4.15784687951807,0.12708336115729
2020-04-16,22,0.4,7.445,8626,0.004,69.44,4.61936063855422,4.43541418072289,0.0414722166490764
2020-04-17,60,0.4,7.135,11527,0.004,69.44,4.65651893975904,4.40804367469879,0.0563686032619039
2020-04-18,46,0.39,6.864,14980,0.003,69.44,4.65651893975904,4.43414713253012,0.0501498485689694
2020-04-19,42,0.38,6.592,14589,0.003,69.44,4.65651893975904,4.61434645783133,0.00913942685342518
2020-04-20,13,0.36,6.476,10635,0.001,69.44,4.61696213253012,4.61434645783133,0.000566857023567411
2020-04-21,22,0.36,6.243,8373,0.003,69.44,4.53088437349398,4.61434645783133,-0.0180875201071433
2020-04-22,7,0.35,5.894,12430,0.001,69.44,4.52684043373494,4.61434645783133,-0.01896390418363
2020-04-23,10,0.36,5.351,14128,0.001,69.44,4.50704771084337,4.61434645783133,-0.0232532923066164
2020-04-24,15,0.37,5.002,15705,0.001,69.44,4.47541651807229,4.69084173493976,-0.0459246397640905
2020-04-25,17,0.39,4.459,11887,0.002,69.44,4.47541651807229,4.68624003614458,-0.0449877762227767
2020-04-26,20,0.43,4.382,12193,0.001,69.44,4.47541651807229,4.61936063855422,-0.0311610484101497
2020-04-27,7,0.46,4.227,10613,0.001,69.44,4.59925404819277,4.65651893975904,-0.0122977898956487
2020-04-28,23,0.51,3.606,13616,0.001,69.44,4.60253686746988,4.65651893975904,-0.011592795602792
2020-04-29,8,0.55,3.451,13731,0.001,69.44,4.67027807228916,4.65651893975904,0.00295481081643201
2020-04-30,14,0.59,3.219,19231,0.001,69.44,4.79803707228916,4.61696213253012,0.0392194985709806
2020-05-01,12,0.64,3.063,25227,0,69.44,4.63027118072289,4.53088437349398,0.0219354101840109
2020-05-02,21,0.7,2.908,22715,0.001,69.44,4.63027118072289,4.52684043373494,0.0228483306407632
2020-05-03,23,0.77,2.714,21524,0.001,69.44,4.63027118072289,4.50704771084337,0.0273401742748492
2020-05-04,25,0.81,2.559,17107,0.002,69.44,4.67265497590361,4.47541651807229,0.0440715310038411
2020-05-05,28,0.83,2.404,14542,0.002,69.44,4.76704869879518,4.47541651807229,0.0651631372287349
2020-05-06,19,0.81,2.249,23900,0.001,69.44,4.77225513253012,4.47541651807229,0.0663264778281888
2020-05-07,19,0.77,2.172,33893,0.001,69.44,4.74948992771084,4.59925404819277,0.0326652709208587
2020-05-08,5,0.75,1.978,34701,0.001,69.44,4.92784072289157,4.60253686746988,0.0706792503327656
2020-05-09,21,0.76,1.667,38206,0,69.44,4.92784072289157,4.67027807228916,0.0551493180097013
2020-05-10,9,0.77,1.9,32416,0,69.44,4.92784072289157,4.79803707228916,0.0270534905518101
2020-05-11,22,0.79,1.823,27247,0,69.44,5.02610055421687,4.63027118072289,0.0854872982692513
2020-05-12,10,0.8,1.939,22808,0.001,69.44,4.95277180722892,4.63027118072289,0.0696504835070317
2020-05-13,9,0.82,1.978,31098,0,69.44,4.94899209638554,4.63027118072289,0.0688341790842779
2020-05-14,30,0.85,1.784,34274,0,69.44,4.81470820481928,4.67265497590361,0.030400966826829
2020-05-15,16,0.81,1.9,40517,0.001,65.74,4.87230378313253,4.76704869879518,0.0220797166103949
2020-05-16,9,0.76,1.939,31836,0.001,64.35,4.87230378313253,4.77225513253012,0.0209646483316508
2020-05-17,10,0.75,1.745,26474,0,64.35,4.87230378313253,4.74948992771084,0.025858325270916
2020-05-18,14,0.74,1.823,20742,0,67.13,4.89698027710843,4.92784072289157,-0.00626246819215851
2020-05-19,4,0.72,1.667,24287,0,67.13,4.99892059036145,4.92784072289157,0.0144241406057807
2020-05-20,9,0.74,1.59,25884,0,67.13,5.08140924096386,4.92784072289157,0.0311634500195815
2020-05-21,14,0.76,1.512,25821,0,67.13,5.07037632530121,5.02610055421687,0.00880916937628525
2020-05-22,4,0.77,1.357,32855,0,67.13,5.04621477108434,4.95277180722892,0.0188668017611948
2020-05-23,15,0.8,1.28,21679,0.001,67.13,5.04621477108434,4.94899209638554,0.0196449444261189
2020-05-24,0,0.82,1.202,32273,0,67.13,5.04621477108434,4.81470820481928,0.0480831976553291
2020-05-25,12,0.89,1.163,19304,0,65.28,5.14809992771084,4.87230378313253,0.0566048745837841
2020-05-26,13,0.96,1.163,44465,0.001,65.28,5.24640403614458,4.87230378313253,0.0767809787039858
2020-05-27,11,0.99,1.125,49388,0,65.28,5.33032509638554,4.87230378313253,0.0940050813002753
2020-05-28,15,1.02,0.892,30265,0.001,65.28,5.39915219277108,4.89698027710843,0.102547261219351
2020-05-29,19,1.03,0.853,30348,0.001,63.43,5.34024965060241,4.99892059036145,0.06828055258551
2020-05-30,8,0.97,0.776,33326,0,63.43,5.34024965060241,5.08140924096386,0.0509387056550981
2020-05-31,10,0.97,0.776,25829,0,63.43,5.34024965060241,5.07037632530121,0.0532255020114651
2020-06-01,19,0.96,1.008,17824,0,62.04,5.32593685542169,5.04621477108434,0.055432060866732
2020-06-02,8,0.9,0.969,18276,0.001,62.04,5.4230128313253,5.04621477108434,0.0746694457794543
2020-06-03,11,0.86,0.853,22461,0,62.04,5.50996054216867,5.04621477108434,0.091899729227079
2020-06-04,7,0.82,0.814,33419,0,62.04,5.5564276626506,5.14809992771084,0.0793162022247936
2020-06-05,5,0.79,0.814,31817,0,62.04,5.5542366626506,5.24640403614458,0.0586749751611279
2020-06-06,7,0.77,0.698,11585,0,62.04,5.5542366626506,5.33032509638554,0.0420071125524582
2020-06-07,6,0.82,0.737,26887,0,62.04,5.5542366626506,5.39915219277108,0.0287238559578225
2020-06-08,2,0.86,0.698,16225,0,62.04,5.5542366626506,5.34024965060241,0.0400706008237001
2020-06-09,7,0.96,0.776,17170,0,60.19,5.72623378313253,5.34024965060241,0.0722782936723903
2020-06-10,11,1.06,0.698,29455,0,60.19,5.68116492771084,5.34024965060241,0.0638388276604216
2020-06-11,4,1.15,0.659,31472,0,60.19,5.47290163855422,5.32593685542169,0.0275941655190529
2020-06-12,5,1.28,0.62,34215,0,50.46,5.28940226506024,5.4230128313253,-0.0246377005588621
2020-06-13,26,1.43,0.62,37226,0,50.46,5.28940226506024,5.50996054216867,-0.0400290120810237
2020-06-14,15,1.48,0.659,29800,0.001,50.46,5.28940226506024,5.5564276626506,-0.048057027608811
2020-06-15,12,1.51,0.659,15970,0.001,50.46,5.14331171084337,5.5542366626506,-0.0739840551934866
2020-06-16,23,1.55,0.62,18448,0.001,50.46,5.40267631325301,5.5542366626506,-0.027287340926028
2020-06-17,21,1.54,0.543,35160,0.001,50.46,5.43461031325301,5.5542366626506,-0.0215378559941488
2020-06-18,18,1.54,0.582,41495,0.001,50.46,5.38276956626506,5.5542366626506,-0.0308714062435565
2020-06-19,2,1.55,0.659,42708,0,50.46,5.4579666626506,5.72623378313253,-0.0468487893861665
2020-06-20,50,1.63,0.62,35173,0.001,50.46,5.4579666626506,5.68116492771084,-0.0392874116312929
2020-06-21,13,1.6,0.698,35946,0.001,50.46,5.4579666626506,5.47290163855422,-0.00272889536300154
2020-06-22,18,1.63,0.737,66525,0.001,50.46,5.43256745783133,5.28940226506024,0.0270664217990714
2020-06-23,29,1.68,0.62,24972,0.001,52.31,5.44218561445783,5.28940226506024,0.028884804320295
2020-06-24,37,1.74,0.62,47603,0.001,52.31,5.43717607228916,5.28940226506024,0.0279377139086306
2020-06-25,37,1.79,0.465,51917,0.001,52.31,5.24443091566265,5.14331171084337,0.0196603298621963
2020-06-26,6,1.85,0.465,49498,0.001,52.31,5.35317961445783,5.40267631325301,-0.00916151476144568
2020-06-27,85,1.99,0.427,54222,0.001,52.31,5.35317961445783,5.43461031325301,-0.0149837235977346
2020-06-28,78,2.05,0.582,43114,0.001,52.31,5.35317961445783,5.38276956626506,-0.0054971611626616
2020-06-29,70,2.03,0.543,36520,0.002,52.31,5.18662325301205,5.4579666626506,-0.0497151093822878
2020-06-30,86,2.01,0.698,40287,0.002,52.31,5.31576512048193,5.4579666626506,-0.0260539411392478
2020-07-01,81,1.98,0.931,49941,0.002,68.98,5.41811996385542,5.4579666626506,-0.00730064898854284
2020-07-02,65,1.99,1.047,57859,0.001,68.98,5.50843487951807,5.43256745783133,0.0139652976747449
2020-07-03,194,2.06,1.125,54078,0.001,68.98,5.50940153012048,5.44218561445783,0.0123509046593492
2020-07-04,183,1.97,1.163,50176,0.002,68.98,5.50940153012048,5.43717607228916,0.0132836341643277
2020-07-05,140,1.89,1.318,45399,0.002,68.98,5.50940153012048,5.24443091566265,0.0505241881757825
2020-07-06,172,1.83,1.512,43865,0.003,68.98,5.52827739759036,5.35317961445783,0.0327091178968902
2020-07-07,131,1.76,1.784,43807,0.005,68.98,5.52544451807229,5.35317961445783,0.0321799222184151
2020-07-08,170,1.73,1.745,55299,0.003,75.46,5.43065001204819,5.35317961445783,0.0144718472328352
2020-07-09,318,1.72,2.094,54425,0.003,75.46,5.47163618072289,5.18662325301205,0.0549515385651594
2020-07-10,179,1.64,2.133,59437,0.005,75.46,5.41749301204819,5.31576512048193,0.0191370177689572
2020-07-11,244,1.57,2.598,53397,0.004,75.46,5.41749301204819,5.41811996385542,-0.000115713902868795
2020-07-12,183,1.54,3.568,51823,0.005,75.46,5.41749301204819,5.50843487951807,-0.016509565685895
2020-07-13,271,1.53,3.49,42300,0.005,71.76,5.46224377108434,5.50940153012048,-0.0085595066502828
2020-07-14,236,1.51,4.304,44449,0.007,71.76,5.45800081927711,5.50940153012048,-0.00932963599809534
2020-07-15,323,1.5,4.421,59904,0.004,71.76,5.52451502409639,5.50940153012048,0.00274321882209459
2020-07-16,423,1.48,4.886,65575,0.005,68.06,5.52639791566265,5.52827739759036,-0.000339976052672399
2020-07-17,208,1.42,4.459,62748,0.007,68.06,5.55510934939759,5.52544451807229,0.00536876829154206
2020-07-18,361,1.39,5.235,66094,0.004,68.06,5.55510934939759,5.43065001204819,0.0229179448267294
2020-07-19,267,1.38,6.049,59905,0.006,68.06,5.55510934939759,5.47163618072289,0.0152556138452302
2020-07-20,359,1.38,7.057,57962,0.005,68.06,5.51792431325301,5.41749301204819,0.0185383351637862
2020-07-21,466,1.37,8.298,56310,0.007,68.06,5.66514903614458,5.41749301204819,0.0457141381715883
2020-07-22,408,1.33,8.182,59794,0.008,68.06,5.62645397590361,5.41749301204819,0.0385715243915782
2020-07-23,293,1.29,8.415,69308,0.006,68.06,5.62474436144578,5.46224377108434,0.0297497872983407
2020-07-24,355,1.29,9.268,75584,0.004,68.06,5.56799837349398,5.45800081927711,0.0201534513934785
2020-07-25,453,1.29,9.345,64084,0.006,68.06,5.56799837349398,5.52451502409639,0.0078709803861385
2020-07-26,532,1.29,10.043,75619,0.006,68.06,5.56799837349398,5.52639791566265,0.00752759002630315
2020-07-27,368,1.27,10.664,51966,0.011,68.06,5.57753561445783,5.55510934939759,0.00403705195518296
2020-07-28,279,1.25,12.525,44971,0.009,68.06,5.55688792771084,5.55510934939759,0.000320169811498869
2020-07-29,716,1.28,12.797,66188,0.006,68.06,5.5558233373494,5.55510934939759,0.000128528154334927
2020-07-30,605,1.25,14.193,64853,0.012,68.06,5.61614562650602,5.51792431325301,0.0178004096607675
2020-07-31,377,1.2,15.55,75203,0.009,68.06,5.50237390361446,5.66514903614458,-0.028732718502477
2020-08-01,615,1.17,15.821,68919,0.006,68.06,5.50237390361446,5.62645397590361,-0.0220529791624626
2020-08-02,423,1.13,17.023,57158,0.012,71.76,5.50237390361446,5.62474436144578,-0.0217557367886977
2020-08-03,412,1.1,18.729,65529,0.007,75.46,5.47590457831325,5.56799837349398,-0.0165398387361476
2020-08-04,715,1.08,21.948,51706,0.009,75.46,5.58681786746988,5.56799837349398,0.0033799388422046
2020-08-05,445,1.02,23.266,70464,0.01,75.46,5.53816696385542,5.56799837349398,-0.00535765415819157
2020-08-06,382,0.97,24.507,80008,0.006,75.46,5.56736343373494,5.57753561445783,-0.00182377691977865
2020-08-07,426,0.93,25.554,91937,0.005,75.46,5.53106004819277,5.55688792771084,-0.00464790362052739
2020-08-08,386,0.89,25.516,40197,0.006,75.46,5.53106004819277,5.5558233373494,-0.00445717720902928
2020-08-09,313,0.86,25.748,93191,0.004,75.46,5.53106004819277,5.61614562650602,-0.0151501730851997
2020-08-10,316,0.84,26.097,61132,0.006,75.46,5.60336822891566,5.50237390361446,0.0183546823735231
2020-08-11,414,0.82,26.601,61626,0.006,75.46,5.60215425301205,5.50237390361446,0.0181340547090132
2020-08-12,231,0.79,26.601,61172,0.007,75.46,5.61458396385542,5.50237390361446,0.0203930271200317
2020-08-13,384,0.79,26.33,68441,0.004,75.46,5.63176421686747,5.47590457831325,0.0284628112716724
2020-08-14,293,0.77,26.407,70629,0.005,75.46,5.66549037349398,5.58681786746988,0.0140818096974628
2020-08-15,252,0.75,26.369,63370,0.005,75.46,5.66549037349398,5.53816696385542,0.0229901717426585
2020-08-16,271,0.73,26.136,53774,0.005,75.46,5.66549037349398,5.56736343373494,0.0176253878387828
2020-08-17,215,0.71,26.446,38539,0.008,75.46,5.65450286746988,5.53106004819277,0.0223181122970166
2020-08-18,216,0.69,26.912,44516,0.005,75.46,5.71796725301205,5.53106004819277,0.0337922935550751
2020-08-19,247,0.68,24.973,59882,0.004,75.46,5.75015957831325,5.53106004819277,0.0396125748430577
2020-08-20,171,0.67,25.089,68336,0.004,75.46,5.8083678313253,5.60336822891566,0.0365850670587302
2020-08-21,195,0.66,24.469,71149,0.003,75.46,5.73037504819277,5.60215425301205,0.022887765918224
2020-08-22,209,0.65,23.422,67697,0.003,75.46,5.73037504819277,5.61458396385542,0.0206232705900862
2020-08-23,104,0.63,25.554,58910,0.004,75.46,5.73037504819277,5.63176421686747,0.0175097584927216
2020-08-24,138,0.62,24.973,51447,0.002,75.46,5.77079475903614,5.66549037349398,0.0185869851681041
2020-08-25,151,0.61,23.383,56675,0.004,75.46,5.82305662650602,5.66549037349398,0.027811582515297
2020-08-26,118,0.6,21.638,71703,0.002,75.46,5.80853453012048,5.66549037349398,0.0252483275403202
2020-08-27,126,0.6,21.056,86268,0.001,75.46,5.82557206024096,5.65450286746988,0.030253622074407
2020-08-28,99,0.6,19.776,79556,0.002,75.46,5.78460071084337,5.71796725301205,0.0116533472268882
2020-08-29,123,0.6,19.427,67555,0.002,75.46,5.78460071084337,5.75015957831325,0.00598959595139155
2020-08-30,76,0.6,18.652,48438,0.003,75.46,5.78460071084337,5.8083678313253,-0.00409187592317204
2020-08-31,73,0.61,17.45,46224,0.002,75.46,5.75590084337349,5.73037504819277,0.00445447199634399
2020-09-01,104,0.62,16.752,41379,0.002,75.46,5.69625901204819,5.73037504819277,-0.005953543329653
2020-09-02,126,0.63,15.162,63963,0.002,75.46,5.76546621686747,5.73037504819277,0.00612371238873197
2020-09-03,87,0.62,13.844,136194,0.002,75.46,5.87601790361446,5.77079475903614,0.0182337353816908
2020-09-04,71,0.61,12.641,70961,0.001,75.46,5.66202454216868,5.82305662650602,-0.0276542191955245
2020-09-05,71,0.6,12.021,63838,0.001,75.46,5.66202454216868,5.80853453012048,-0.0252232275098085
2020-09-06,43,0.59,11.401,66560,0.001,75.46,5.66202454216868,5.82557206024096,-0.0280740700451526
2020-09-07,52,0.59,10.198,36086,0.001,75.46,5.66158877108434,5.78460071084337,-0.0212654158701822
2020-09-08,92,0.6,8.57,36963,0.002,75.46,5.70299974698795,5.78460071084337,-0.0141065853866904
2020-09-09,59,0.59,7.562,58936,0.002,75.46,5.56292892771084,5.78460071084337,-0.038321017164936
2020-09-10,40,0.58,6.282,60098,0.001,75.46,5.60440877108434,5.75590084337349,-0.0263194374627845
2020-09-11,43,0.58,5.855,78722,0.001,75.46,5.54096934939759,5.69625901204819,-0.0272616926867526
2020-09-12,44,0.58,5.313,48002,0.001,75.46,5.54096934939759,5.76546621686747,-0.0389381984084982
2020-09-13,41,0.59,5.468,39935,0.001,75.46,5.54096934939759,5.87601790361446,-0.0570196619058585
2020-09-14,47,0.58,5.39,30946,0.001,75.46,5.45854219277108,5.66202454216868,-0.0359380903212498
2020-09-15,39,0.57,4.886,29616,0.002,75.46,5.451326,5.66202454216868,-0.0372125801644747
2020-09-16,35,0.57,4.537,47732,0.001,75.46,5.54161285542169,5.66202454216868,-0.0212665427092741
2020-09-17,48,0.56,4.188,54357,0.001,75.46,5.4944015060241,5.66158877108434,-0.0295300969074483
2020-09-18,24,0.54,4.11,45422,0.001,75.46,5.50449481927711,5.70299974698795,-0.0348071079287148
2020-09-19,13,0.52,4.227,39050,0.001,75.46,5.50449481927711,5.56292892771084,-0.0105041982727219
2020-09-20,14,0.53,4.149,33039,0.001,75.46,5.50449481927711,5.60440877108434,-0.0178277416741494
2020-09-21,30,0.54,3.878,23436,0.001,75.46,5.43852184337349,5.54096934939759,-0.0184890945183146
2020-09-22,30,0.54,3.451,31595,0.001,75.46,5.41344531325301,5.54096934939759,-0.0230147521314917
2020-09-23,8,0.53,3.141,44757,0.001,75.46,5.45148220238095,5.54096934939759,-0.0161500887974352
2020-09-24,20,0.55,2.753,45287,0,75.46,5.44321423809524,5.45854219277108,-0.00280806745364088
2020-09-25,16,0.56,2.637,38488,0,75.46,5.45938938095238,5.451326,0.00147915955721244
2020-09-26,24,0.58,2.521,37705,0,75.46,5.45938938095238,5.54161285542169,-0.0148374627774408
2020-09-27,4,0.58,2.404,28703,0.001,75.46,5.45938938095238,5.4944015060241,-0.00637232736510577
2020-09-28,11,0.61,2.327,17099,0,68.06,5.48204392857143,5.50449481927711,-0.00407864689545268
2020-09-29,23,0.65,2.133,26010,0.001,68.06,5.56382769047619,5.50449481927711,0.0107789857465747
2020-09-30,18,0.68,1.939,48071,0,68.06,5.44669051190476,5.50449481927711,-0.010501291993211
2020-10-01,13,0.7,1.978,42248,0,68.06,5.50355966666667,5.43852184337349,0.011958731649192
2020-10-02,12,0.74,1.9,36929,0,68.06,5.47025485714286,5.41344531325301,0.0104941567897186
2020-10-03,14,0.78,1.784,30153,0,68.06,5.47025485714286,5.45148220238095,0.00344358727864973
2020-10-04,13,0.83,1.784,26188,0.001,68.06,5.47025485714286,5.44321423809524,0.00496776681291922
2020-10-05,25,0.88,1.435,22602,0,68.06,5.6000460952381,5.45938938095238,0.0257641843200379
2020-10-06,8,0.89,1.241,23949,0.001,68.06,5.61427495238095,5.45938938095238,0.0283704935883419
2020-10-07,25,0.96,1.202,33220,0,68.06,5.70536340476191,5.45938938095238,0.0450552262616987
2020-10-08,20,0.99,1.086,42386,0.001,68.06,5.82982482142857,5.48204392857143,0.0634400047479685
2020-10-09,18,1,1.202,41114,0.001,68.06,5.88410784523809,5.56382769047619,0.0575647149012432
2020-10-10,19,1.01,1.202,40598,0,68.06,5.88410784523809,5.44669051190476,0.0803088283384699
2020-10-11,22,1.03,1.241,31321,0.001,68.06,5.88410784523809,5.50355966666667,0.0691458259054206
2020-10-12,25,1.02,1.202,27447,0.001,68.06,5.90212891666667,5.47025485714286,0.078949531749857
2020-10-13,27,0.98,1.086,27430,0.001,68.06,5.96250269047619,5.47025485714286,0.0899862705099699
2020-10-14,20,0.94,1.008,46615,0.001,68.06,5.97789252380952,5.47025485714286,0.0927996372973029
2020-10-15,14,0.89,0.776,43513,0.001,68.06,5.98899116666667,5.6000460952381,0.0694539053454049
2020-10-16,7,0.85,0.698,43878,0,68.06,6.02387525,5.61427495238095,0.072956935863168
2020-10-17,12,0.85,0.62,42374,0,68.06,6.02387525,5.70536340476191,0.0558267410227108
2020-10-18,9,0.88,0.659,36668,0,68.06,6.02387525,5.82982482142857,0.0332858078098952
2020-10-19,6,0.93,0.659,27338,0,68.06,6.0332313452381,5.88410784523809,0.025343434199746
2020-10-20,38,1.02,0.62,28873,0.001,68.06,5.9827860952381,5.88410784523809,0.0167702993547032
2020-10-21,15,1,0.62,45759,0,68.06,5.98515578571429,5.88410784523809,0.0171730265885536
2020-10-22,18,0.99,0.776,45818,0,68.06,5.97367117857143,5.90212891666667,0.0121214332853249
2020-10-23,19,0.96,0.698,43502,0,68.06,5.93719184523809,5.96250269047619,-0.00424500357518065
2020-10-24,18,0.91,0.659,37885,0,68.06,5.93719184523809,5.97789252380952,-0.00680853300880212
2020-10-25,12,0.87,0.659,30631,0.001,68.06,5.93719184523809,5.98899116666667,-0.00864908963580956
2020-10-26,14,0.85,0.582,31186,0,68.06,5.90008925,6.02387525,-0.0205492303314216
2020-10-27,14,0.81,0.504,31530,0,68.06,5.80374521428571,6.02387525,-0.0365429273646205
2020-10-28,12,0.8,0.737,51683,0,60.65,5.78474225,6.02387525,-0.0396975352369722
2020-10-29,14,0.78,0.776,50670,0,60.65,5.73128479761905,6.0332313452381,-0.0500472351118059
2020-10-30,6,0.74,0.659,47531,0,62.5,5.6385193452381,5.9827860952381,-0.057542881279679
2020-10-31,10,0.72,0.659,41012,0,62.5,5.6385193452381,5.98515578571429,-0.0579160263971009
2020-11-01,6,0.72,0.62,35732,0,62.5,5.6385193452381,5.97367117857143,-0.0561048345840627
2020-11-02,9,0.76,0.582,30215,0,62.5,5.60127972619048,5.93719184523809,-0.0565776090454338
2020-11-03,12,0.78,0.776,31770,0,62.5,5.71484419047619,5.93719184523809,-0.0374499697092048
2020-11-04,8,0.8,0.814,46392,0,62.5,5.77936622619048,5.93719184523809,-0.0265825365192135
2020-11-05,14,0.81,0.776,43579,0,62.5,5.82172997619048,5.90008925,-0.0132810319453258
2020-11-06,8,0.78,0.737,46471,0,62.5,5.86851054761905,5.80374521428571,0.0111592309693257
2020-11-07,6,0.75,0.737,38742,0,62.5,5.86851054761905,5.78474225,0.0144809040746885
2020-11-08,7,0.76,0.776,35459,0,64.35,5.86851054761905,5.73128479761905,0.0239432788363628
2020-11-09,4,0.79,0.776,29026,0,64.35,5.93699921428571,5.6385193452381,0.0529358597128331
2020-11-10,2,0.84,0.853,33373,0,64.35,5.99934344047619,5.6385193452381,0.0639927032515765
2020-11-11,4,0.96,0.853,52406,0,64.35,6.09125126190476,5.6385193452381,0.0802926954660557
2020-11-12,1,1.11,0.853,55862,0,64.35,6.06742452380952,5.60127972619048,0.0832211245297117
2020-11-13,6,1.34,0.814,39993,0,64.35,6.03583971428571,5.71484419047619,0.0561687271097371
2020-11-14,29,1.58,0.853,40222,0,64.35,6.03583971428571,5.77936622619048,0.0443774417570168
2020-11-15,38,1.61,0.931,30643,0.001,64.35,6.03583971428571,5.82172997619048,0.036777682745661
2020-11-16,9,1.45,0.892,22430,0.001,64.35,6.07817555952381,5.86851054761905,0.0357271253418512
2020-11-17,19,1.32,0.853,39581,0,64.35,6.04968288095238,5.86851054761905,0.0308719447401927
2020-11-18,8,1.2,1.008,56696,0,64.35,6.07566220238095,5.86851054761905,0.0352988467995426
2020-11-19,7,1.12,0.892,61101,0,64.35,6.090841,5.93699921428571,0.0259123810129718
2020-11-20,14,1.08,0.969,62115,0,64.35,6.04800987058824,5.99934344047619,0.00811195934936883
2020-11-21,15,1.03,0.853,50604,0,64.35,6.04800987058824,6.09125126190476,-0.00709893410356613
2020-11-22,13,0.99,0.814,42140,0,64.35,6.04800987058824,6.06742452380952,-0.00319981783788193
2020-11-23,9,0.97,0.969,32716,0,64.35,6.07166902352941,6.03583971428571,0.00593609355776903
2020-11-24,10,0.95,0.931,33758,0,64.35,6.09563181176471,6.03583971428571,0.00990617715335863
2020-11-25,12,0.94,0.931,51587,0,64.35,6.11312784705882,6.03583971428571,0.012804868325145
2020-11-26,8,0.92,0.853,46072,0,64.35,6.10593625882353,6.07817555952381,0.00456727500347078
2020-11-27,13,0.91,0.814,44476,0,64.35,6.09405504705882,6.04968288095238,0.00733462678616587
2020-11-28,6,0.89,0.814,30043,0,64.35,6.09405504705882,6.07566220238095,0.00302729876434923
2020-11-29,10,0.91,0.853,23034,0,64.35,6.09405504705882,6.090841,0.000527685266915247
2020-11-30,10,0.95,0.814,24527,0,64.35,6.10859682352941,6.04800987058824,0.0100176676688002
2020-12-01,11,0.98,0.814,27118,0,62.5,6.13291750588235,6.04800987058824,0.0140389379499903
2020-12-02,16,0.99,1.008,41106,0,62.5,6.08172469411765,6.04800987058824,0.00557453182961364
2020-12-03,10,0.96,1.047,35767,0,62.5,6.09196744705882,6.07166902352941,0.00334313735658992
2020-12-04,7,0.92,1.086,30458,0,62.5,6.16662531764706,6.09563181176471,0.0116466197556968
2020-12-05,9,0.92,1.125,26966,0,62.5,6.16662531764706,6.11312784705882,0.00875124354122156
2020-12-06,7,0.94,1.28,23086,0,62.5,6.16662531764706,6.10593625882353,0.0099393534833956
2020-12-07,15,0.98,1.435,22033,0,62.5,6.16805108235294,6.09405504705882,0.0121423312921714
2020-12-08,6,0.98,1.241,22558,0.001,62.5,6.15410285882353,6.09405504705882,0.00985350662260378
2020-12-09,7,1,1.474,36532,0,62.5,6.14822867058824,6.09405504705882,0.00888958552410148
