"date","new_cases","reproduction_rate","hosp_patients_per_million","new_tests","positive_rate","stringency_index","average_adjusted_price","Shifted","two_week_return"
2020-12-10,11,1.04,1.474,37261,0,62.5,6.10807643529412,6.10859682352941,-8.51894879180722e-05
2020-12-11,14,1.06,1.435,30806,0,62.5,6.02655977647059,6.13291750588235,-0.0173421099027914
2020-12-12,5,1.07,1.318,25391,0.001,62.5,6.02655977647059,6.08172469411765,-0.00907060421534959
2020-12-13,7,1.14,1.086,20693,0,62.5,6.02655977647059,6.09196744705882,-0.0107367071732817
2020-12-14,11,1.24,1.202,20629,0,62.5,6.0304996,6.16662531764706,-0.0220745887150801
2020-12-15,12,1.35,1.086,20706,0,62.5,6.02001581176471,6.16662531764706,-0.0237746738824555
2020-12-16,12,1.46,1.125,31971,0,62.5,6.05526775294118,6.16662531764706,-0.0180581045498596
2020-12-17,21,1.58,0.931,28598,0,62.5,6.14516430588235,6.16805108235294,-0.00371053614261854
2020-12-18,33,1.65,0.969,23011,0.001,62.5,6.05931716470588,6.15410285882353,-0.0154020328051143
2020-12-19,42,1.64,1.008,32350,0.001,70.83,6.05931716470588,6.14822867058824,-0.0144613205926589
2020-12-20,30,1.52,0.892,46375,0.001,70.83,6.05931716470588,6.10807643529412,-0.00798275383498667
2020-12-21,21,1.39,0.853,67852,0,70.83,6.03277690588235,6.02655977647059,0.001031621628651
2020-12-22,18,1.29,0.776,76094,0,70.83,5.99635492941176,6.02655977647059,-0.0050119551085765
2020-12-23,25,1.22,0.814,89673,0,70.83,5.98330254651163,6.02655977647059,-0.00717776502074178
2020-12-24,12,1.14,0.931,100014,0,70.83,6.06033503488372,6.0304996,0.00494742340812382
2020-12-25,23,1.1,0.892,93364,0,70.83,6.06033503488372,6.02001581176471,0.00669752777728932
2020-12-26,11,1.08,0.969,50869,0,70.83,6.06033503488372,6.05526775294118,0.000836838625357742
2020-12-27,29,1.11,0.737,35276,0,70.83,6.06033503488372,6.14516430588235,-0.0138042315512101
2020-12-28,12,1.11,0.931,29426,0.001,70.83,6.06033503488372,6.05931716470588,0.000167984304199823
2020-12-29,32,1.14,0.737,39312,0,70.83,6.09952645348837,6.05931716470588,0.00663594390085736
2020-12-30,24,1.12,0.853,40313,0.001,70.83,6.08465184883721,6.05931716470588,0.00418111206967284
2020-12-31,20,1.09,0.737,54809,0.001,70.83,6.02657641860465,6.03277690588235,-0.00102779986305419
2021-01-01,35,1.07,0.969,56346,0,70.83,6.02657641860465,5.99635492941176,0.00503997671062659
2021-01-02,24,1.02,1.008,60612,0.001,70.83,6.02657641860465,5.98330254651163,0.00723243923512647
2021-01-03,20,0.96,1.008,51136,0,70.83,6.02657641860465,6.06033503488372,-0.00557042079105415
2021-01-04,13,0.92,1.241,77267,0,70.83,6.05879720930233,6.06033503488372,-0.000253752568553275
2021-01-05,19,0.89,1.396,84675,0,70.83,6.00556769767442,6.06033503488372,-0.009037014768005
2021-01-06,10,0.87,1.474,101274,0,70.83,5.94301523255814,6.06033503488372,-0.019358633087161
2021-01-07,25,0.87,1.59,87889,0,70.83,6.00745310465116,6.06033503488372,-0.00872590870441429
2021-01-08,11,0.84,1.551,72548,0,70.83,6.07465255813953,6.09952645348837,-0.00407800433992898
2021-01-09,13,0.84,1.59,75757,0,70.83,6.07465255813953,6.08465184883721,-0.00164336283259746
2021-01-10,19,0.86,1.745,76327,0,70.83,6.07465255813953,6.02657641860465,0.00797735500150105
2021-01-11,20,0.86,1.823,74958,0,55.09,6.04780387209302,6.02657641860465,0.00352230719631156
2021-01-12,16,0.84,1.706,60177,0,55.09,6.01916704651163,6.02657641860465,-0.00122944962087423
2021-01-13,10,0.82,1.784,69775,0,55.09,6.01171209302326,6.02657641860465,-0.00246646263963521
2021-01-14,9,0.81,1.978,63170,0,55.09,6.01715377906977,6.05879720930233,-0.00687321737202586
2021-01-15,20,0.83,1.823,55206,0,55.09,5.97151879069767,6.00556769767442,-0.00566955676645352
2021-01-16,19,0.82,1.474,44656,0,55.09,5.97151879069767,5.94301523255814,0.00479614421706019
2021-01-17,13,0.77,1.318,33545,0.001,55.09,5.97151879069767,6.00745310465116,-0.00598162204972798
2021-01-18,10,0.73,1.241,42020,0,55.09,5.97499205813954,6.07465255813953,-0.0164059588669747
2021-01-19,9,0.68,1.396,40980,0,55.09,6.06628336046512,6.07465255813953,-0.0013777245026475
2021-01-20,9,0.66,1.241,57693,0,55.09,6.09171697674419,6.07465255813953,0.00280911845431983
2021-01-21,6,0.63,1.318,48072,0,55.09,6.13626906976744,6.04780387209302,0.0146276565089407
2021-01-22,5,0.62,1.241,49562,0,55.09,6.05368011627907,6.01916704651163,0.00573386142978768
2021-01-23,6,0.64,1.008,37069,0,55.09,6.05368011627907,6.01171209302326,0.00698104343761221
2021-01-24,11,0.66,0.969,31967,0,55.09,6.05368011627907,6.01715377906977,0.00607036790988403
2021-01-25,3,0.65,1.086,35020,0,55.09,6.07568779069767,5.97151879069767,0.0174443058208698
2021-01-26,6,0.67,0.814,29802,0,55.09,6.07568779069767,5.97151879069767,0.0174443058208698
2021-01-27,8,0.69,0.814,36210,0,55.09,6.02763845348837,5.97151879069767,0.00939788766605238
2021-01-28,5,0.71,0.776,33864,0,55.09,5.89047622093023,5.97499205813954,-0.0141449287943687
2021-01-29,7,0.73,0.543,40711,0,55.09,5.88887953488372,6.06628336046512,-0.0292442365514217
2021-01-30,5,0.75,0.543,35383,0,55.09,5.88887953488372,6.09171697674419,-0.0332972530790285
2021-01-31,7,0.77,0.388,27469,0,70.83,5.88887953488372,6.13626906976744,-0.0403159529138929
2021-02-01,5,0.79,0.349,30319,0,78.24,5.83399562790698,6.05368011627907,-0.0362894114245209
2021-02-02,6,0.81,0.349,36352,0,78.24,5.9922556627907,6.05368011627907,-0.0101466301999002
2021-02-03,9,0.83,0.388,59220,0,78.24,6.04332493023256,6.05368011627907,-0.00171056049338744
2021-02-04,4,0.82,0.349,51180,0,78.24,6.0611071627907,6.07568779069767,-0.00239983165845052
2021-02-05,6,0.84,0.349,45569,0,63.43,6.07499460465116,6.07568779069767,-0.000114091781933381
2021-02-06,3,0.85,0.427,60023,0,63.43,6.07499460465116,6.02763845348837,0.00785650160144973
2021-02-07,6,0.89,0.388,41191,0,63.43,6.07499460465116,5.89047622093023,0.0313248669208261
2021-02-08,3,0.93,0.427,38462,0,56.02,6.08703875581395,5.88887953488372,0.0336497324756611
2021-02-09,11,0.99,0.465,39312,0,56.02,6.13264706976744,5.88887953488372,0.0413945528074951
2021-02-10,8,0.98,0.427,64648,0,56.02,6.22348522093023,5.88887953488372,0.0568199237332707
2021-02-11,8,0.95,0.465,60489,0,56.02,6.15992470930233,5.83399562790698,0.0558672138587598
2021-02-12,5,0.92,0.427,58374,0,70.83,6.11506751162791,5.9922556627907,0.0204950949606203
2021-02-13,6,0.88,0.543,49666,0,70.83,6.11506751162791,6.04332493023256,0.0118713758110948
2021-02-14,2,0.84,0.543,52326,0,70.83,6.11506751162791,6.0611071627907,0.00890272146456572
2021-02-15,5,0.84,0.465,63576,0,78.24,6.18554723255814,6.07499460465116,0.0181979796035267
2021-02-16,6,0.84,0.427,54959,0,75.46,6.21293312790698,6.07499460465116,0.0227059499197258
2021-02-17,1,0.83,0.465,84860,0,75.46,6.13860945348837,6.07499460465116,0.0104715893555698
2021-02-18,6,0.88,0.388,73162,0,53.24,6.05255630232558,6.08703875581395,-0.00566489796954823
2021-02-19,2,0.92,0.388,57122,0,53.24,5.96212908139535,6.13264706976744,-0.027804957049087
2021-02-20,6,1,0.388,46420,0,53.24,5.96212908139535,6.22348522093023,-0.0419951410273966
2021-02-21,4,1.04,0.427,34800,0,53.24,5.96212908139535,6.15992470930233,-0.0321100723208967
2021-02-22,7,1.09,0.427,36501,0,53.24,5.99350475581395,6.11506751162791,-0.019879217291191
2021-02-23,2,1.12,0.465,43521,0,53.24,6.01614060465116,6.11506751162791,-0.0161775657895244
2021-02-24,8,1.21,0.504,56776,0,53.24,5.99232887209302,6.11506751162791,-0.0200715101348422
2021-02-25,10,1.27,0.659,49940,0,53.24,5.98321053488372,6.18554723255814,-0.0327112040482696
2021-02-26,8,1.29,0.814,47899,0,53.24,5.84815051162791,6.21293312790698,-0.0587134303185328
2021-02-27,5,1.28,0.737,33422,0,50.46,5.84815051162791,6.13860945348837,-0.0473167325696876
2021-02-28,8,1.29,0.659,27600,0,50.46,5.84815051162791,6.05255630232558,-0.0337718115268314
2021-03-01,8,1.31,0.931,24226,0,50.46,5.93405763953488,5.96212908139535,-0.00470829153096692
2021-03-02,10,1.32,0.776,39974,0,50.46,5.939751,5.96212908139535,-0.003753370832775
2021-03-03,11,1.33,1.047,52921,0,50.46,5.95505953488372,5.96212908139535,-0.00118574194136264
2021-03-04,14,1.33,0.931,49049,0,50.46,5.89517609302326,5.99350475581395,-0.0164058704875998
2021-03-05,8,1.3,1.047,47635,0,50.46,5.82318476744186,6.01614060465116,-0.0320730265280245
2021-03-06,5,1.28,1.125,37172,0,50.46,5.82318476744186,5.99232887209302,-0.0282267726390797
2021-03-07,12,1.29,1.125,28385,0,50.46,5.82318476744186,5.98321053488372,-0.0267458025267316
2021-03-08,15,1.3,1.125,35146,0,50.46,5.92824452325581,5.84815051162791,0.0136956139327564
2021-03-09,13,1.27,1.629,27603,0.001,50.46,5.99012061627907,5.84815051162791,0.0242760688817573
2021-03-10,16,1.23,1.784,47309,0,50.46,6.00533905813954,5.84815051162791,0.0268783346459859
2021-03-11,12,1.17,1.706,51011,0,50.46,6.0002968372093,5.93405763953488,0.0111625470627566
2021-03-12,10,1.13,1.861,45015,0,50.46,6.03266006976744,5.939751,0.0156419132329691
2021-03-13,5,1.1,1.59,36989,0,50.46,6.03266006976744,5.95505953488372,0.0130310258745778
2021-03-14,13,1.09,1.435,29392,0,50.46,6.03266006976744,5.89517609302326,0.023321436811174
2021-03-15,7,1.07,1.667,32312,0,44.91,6.10241961627907,5.82318476744186,0.0479522563663866
2021-03-16,17,1.09,1.823,33843,0,44.91,6.168009,5.82318476744186,0.0592157464221457
2021-03-17,12,1.06,1.784,54260,0,44.91,6.17461946511628,5.82318476744186,0.0603509439781702
2021-03-18,17,1.04,2.443,50496,0,44.91,6.1864803255814,5.92824452325581,0.0435602481160404
2021-03-19,9,0.99,2.482,44082,0,44.91,6.15823760465116,5.99012061627907,0.0280657100485104
2021-03-20,4,0.95,2.327,36037,0,44.91,6.15823760465116,6.00533905813954,0.0254604352945553
2021-03-21,10,0.93,2.482,35410,0,44.91,6.15823760465116,6.0002968372093,0.0263221590076063
2021-03-22,5,0.92,2.559,30548,0,44.91,6.15192645348837,6.03266006976744,0.0197701150639388
2021-03-23,10,0.95,2.792,29572,0,44.91,6.13158375581395,6.03266006976744,0.0163980209231855
2021-03-24,9,0.98,2.753,47726,0,44.91,6.15425343023256,6.03266006976744,0.020155844860956
2021-03-25,9,1.03,2.831,39005,0,44.91,6.11122860465116,6.10241961627907,0.00144352386856412
2021-03-26,13,1.1,2.908,38818,0,50.46,6.15437080232558,6.168009,-0.00221111831620519
2021-03-27,7,1.13,2.986,29677,0,50.46,6.15437080232558,6.17461946511628,-0.00327933776406675
2021-03-28,17,1.16,3.025,35391,0,50.46,6.15437080232558,6.1864803255814,-0.00519027323550024
2021-03-29,20,1.16,3.219,45086,0,75.46,6.0854135,6.15823760465116,-0.0118254782173654
2021-03-30,8,1.09,2.947,44989,0,75.46,6.01916505813954,6.15823760465116,-0.0225831732128344
2021-03-31,18,1.07,3.374,84676,0,75.46,6.1053668372093,6.15823760465116,-0.0085853730947193
2021-04-01,11,1.01,3.335,85667,0,46.76,6.11484806976744,6.15192645348837,-0.0060271175218465
2021-04-02,8,0.97,3.025,78079,0,46.76,6.11484806976744,6.13158375581395,-0.00272942305169411
2021-04-03,7,0.94,3.141,56078,0,46.76,6.11484806976744,6.15425343023256,-0.00640294731307918
2021-04-04,9,0.92,3.257,32355,0,46.76,6.11484806976744,6.11122860465116,0.000592264722927332
2021-04-05,8,0.91,3.063,27077,0,46.76,6.11484806976744,6.15437080232558,-0.00642189653948129
2021-04-06,14,0.93,3.18,28581,0,46.76,6.19103919767442,6.15437080232558,0.00595810628358333
2021-04-07,6,0.92,2.947,32561,0,46.76,6.19680454651163,6.15437080232558,0.00689489560330234
2021-04-08,5,0.95,2.947,44549,0,46.76,6.24645460465116,6.0854135,0.026463461299904
2021-04-09,6,1.02,2.676,50988,0,46.76,6.25194952325581,6.01916505813954,0.0386738796606833
2021-04-10,9,1.12,2.521,34169,0,46.76,6.25194952325581,6.1053668372093,0.0240088253425101
2021-04-11,14,1.2,2.404,30245,0,46.76,6.25194952325581,6.11484806976744,0.0224210727599624
2021-04-12,10,1.25,2.443,32317,0,46.76,6.22706126744186,6.11484806976744,0.0183509379782001
2021-04-13,21,1.33,2.288,28512,0.001,46.76,6.25661695348837,6.11484806976744,0.0231843673143496
2021-04-14,19,1.35,1.939,45793,0,46.76,6.21013970114943,6.11484806976744,0.0155836466081826
2021-04-15,15,1.34,1.784,44406,0,44.91,6.23635097701149,6.11484806976744,0.0198701432738414
2021-04-16,15,1.35,1.706,39152,0,44.91,6.23831491954023,6.19103919767442,0.00763615289070842
2021-04-17,20,1.36,1.706,29678,0.001,44.91,6.23831491954023,6.19680454651163,0.00669867392412255
2021-04-18,14,1.33,1.823,24028,0.001,44.91,6.23831491954023,6.24645460465116,-0.00130308881215151
2021-04-19,23,1.33,1.861,28648,0.001,39.35,6.25943282758621,6.25194952325581,0.00119695533410135
2021-04-20,20,1.32,1.823,27878,0.001,39.35,6.16161026136364,6.25194952325581,-0.0144497746752651
2021-04-21,18,1.33,1.823,37749,0,39.35,6.14555897727273,6.25194952325581,-0.0170171792954083
2021-04-22,44,1.35,2.365,37186,0.001,39.35,6.19646397727273,6.22706126744186,-0.00491360030920381
2021-04-23,15,1.27,2.598,33457,0.001,39.35,6.23812277272727,6.25661695348837,-0.00295593943157853
2021-04-24,10,1.21,2.637,38148,0,75.46,6.23812277272727,6.21013970114943,0.0045060293205108
2021-04-25,17,1.2,2.831,42994,0,75.46,6.23812277272727,6.23635097701149,0.000284107761463466
2021-04-26,37,1.21,2.753,40627,0.001,75.46,6.22963459090909,6.23831491954023,-0.00139145406140831
2021-04-27,33,1.16,2.908,42490,0.001,54.17,6.22506254545455,6.23831491954023,-0.00212435156875032
2021-04-28,23,1.08,2.676,59461,0,54.17,6.27099307954545,6.23831491954023,0.00523829919244174
2021-04-29,25,1.01,2.792,50422,0.001,54.17,6.276341625,6.25943282758621,0.00270133059648364
2021-04-30,13,0.93,2.87,44266,0,54.17,6.26776340909091,6.16161026136364,0.0172281503088415
2021-05-01,13,0.87,2.443,43321,0,44.91,6.26776340909091,6.14555897727273,0.0198849986258555
2021-05-02,14,0.83,2.21,33214,0,48.61,6.26776340909091,6.19646397727273,0.0115064708000712
2021-05-03,12,0.79,2.327,28900,0.001,48.61,6.21213577272727,6.23812277272727,-0.00416583657404346
2021-05-04,15,0.78,2.094,30733,0,48.61,6.23117,6.23812277272727,-0.00111456170078449
2021-05-05,19,0.78,1.784,53237,0,48.61,6.26980793181818,6.23812277272727,0.00507927789261132
2021-05-06,9,0.76,1.474,49746,0,48.61,6.173769625,6.22963459090909,-0.00896761520982544
2021-05-07,13,0.75,1.474,48969,0,48.61,6.18217678409091,6.22506254545455,-0.0068892097148408
2021-05-08,16,0.73,1.396,52678,0,44.91,6.18217678409091,6.27099307954545,-0.0141630351569426
2021-05-09,9,0.68,1.202,41470,0,44.91,6.18217678409091,6.276341625,-0.0150031414054985
2021-05-10,7,0.64,1.125,36799,0,44.91,6.18432677272727,6.26776340909091,-0.0133120271008663
2021-05-11,8,0.62,1.202,35191,0,39.35,6.10568176136364,6.26776340909091,-0.0258595669855991
2021-05-12,9,0.62,1.047,61475,0,39.35,6.05515119318182,6.26776340909091,-0.0339215445817104
2021-05-13,2,0.62,0.931,55232,0,39.35,6.07979446590909,6.21213577272727,-0.0213036726272454
2021-05-14,7,0.65,0.892,54093,0,39.35,6.20027861363636,6.23117,-0.00495755794876977
2021-05-15,11,0.67,0.737,43730,0,39.35,6.20027861363636,6.26980793181818,-0.0110895451563945
2021-05-16,3,0.66,0.814,35340,0,39.35,6.20027861363636,6.173769625,0.00429380917114536
2021-05-17,5,0.68,0.892,36132,0,36.57,6.14261682954545,6.18217678409091,-0.00639903320902398
2021-05-18,9,0.72,0.892,39354,0,36.57,6.18643014772727,6.18217678409091,0.000688004207079534
2021-05-19,3,0.74,0.814,58524,0,36.57,6.07338573863636,6.18217678409091,-0.0175975306520683
2021-05-20,4,0.81,0.659,55335,0,36.57,6.11831498863636,6.18432677272727,-0.0106740452949575
2021-05-21,4,0.89,0.776,50193,0,36.57,6.16322696590909,6.10568176136364,0.00942486143146172
2021-05-22,4,0.99,0.659,39822,0,36.57,6.16322696590909,6.05515119318182,0.0178485671586479
2021-05-23,12,1.13,0.659,36486,0,36.57,6.16322696590909,6.07979446590909,0.0137229145603239
2021-05-24,10,1.22,0.698,30335,0,36.57,6.14302452272727,6.20027861363636,-0.00923411583201625
2021-05-25,17,1.29,0.737,35564,0,42.13,6.27728181818182,6.20027861363636,0.0124193136056984
2021-05-26,17,1.28,0.659,61494,0,47.69,6.27572340909091,6.20027861363636,0.0121679685955754
2021-05-27,11,1.24,0.698,81048,0,47.69,6.30943852272727,6.14261682954545,0.0271580822654315
2021-05-28,9,1.18,0.659,95647,0,75.46,6.36709542045455,6.18643014772727,0.0292034773549726
2021-05-29,13,1.15,0.737,90130,0,75.46,6.36709542045455,6.07338573863636,0.0483601230775979
2021-05-30,9,1.1,0.814,73083,0,75.46,6.36709542045455,6.11831498863636,0.0406615926574957
2021-05-31,13,1.09,0.659,76663,0,75.46,6.33019935227273,6.16322696590909,0.0270917146629869
2021-06-01,6,1.07,0.814,68241,0,75.46,6.29416786363636,6.16322696590909,0.0212455096090979
2021-06-02,13,1.08,0.853,93405,0,75.46,6.35099048863636,6.16322696590909,0.0304651319456279
2021-06-03,4,1.11,0.737,96003,0,75.46,6.39278795454545,6.14302452272727,0.0406580554731851
2021-06-04,16,1.15,0.659,89027,0,71.76,6.43131117045455,6.27728181818182,0.024537587563233
2021-06-05,16,1.16,0.62,69446,0,71.76,6.43131117045455,6.27572340909091,0.0247920042394244
2021-06-06,18,1.13,0.659,53668,0,71.76,6.43131117045455,6.30943852272727,0.0193159260191337
2021-06-07,14,1.08,0.737,89000,0,71.76,6.39822701136364,6.36709542045455,0.00488944940405311
2021-06-08,5,1.02,0.504,54037,0,71.76,6.42611201136364,6.36709542045455,0.00926899740178185
2021-06-09,15,1,0.62,73284,0,71.76,6.37229960227273,6.36709542045455,0.000817355713165897
2021-06-10,3,0.99,0.62,67478,0,71.76,6.38901998863636,6.33019935227273,0.00929206697771989
2021-06-11,6,1,0.582,54466,0,53.24,6.37375177272727,6.29416786363636,0.0126440715937516
2021-06-12,14,1.05,0.62,49096,0,53.24,6.37375177272727,6.35099048863636,0.00358389516275219
2021-06-13,14,1.08,0.969,50833,0,53.24,6.37375177272727,6.39278795454545,-0.00297775899240431
2021-06-14,11,1.11,0.969,39155,0,53.24,6.37375177272727,6.43131117045455,-0.008949869816858
2021-06-15,13,1.13,1.047,42936,0,53.24,6.43627523863636,6.43131117045455,0.000771859431187633
2021-06-16,15,1.14,1.125,47437,0,53.24,6.45545005681818,6.43131117045455,0.00375333827331051
2021-06-17,8,1.16,1.241,70468,0,53.24,6.44955978409091,6.39822701136364,0.00802296833733825
2021-06-18,13,1.19,1.396,75644,0,53.24,6.507882625,6.42611201136364,0.0127247414131226
2021-06-19,9,1.23,1.357,73554,0,53.24,6.507882625,6.37229960227273,0.0212769378701083
2021-06-20,24,1.31,1.396,57146,0,53.24,6.507882625,6.38901998863636,0.0186042048037175
2021-06-21,11,1.35,1.435,60188,0,53.24,6.37228855681818,6.37375177272727,-0.000229569013865867
2021-06-22,14,1.4,1.667,59835,0,53.24,6.49245401136364,6.37375177272727,0.0186236055103809
2021-06-23,24,1.49,1.745,96664,0,53.24,6.49516973863636,6.37375177272727,0.0190496853719072
2021-06-24,20,1.55,1.861,93522,0,53.24,6.51998320454545,6.37375177272727,0.0229427560144236
2021-06-25,33,1.61,1.939,91915,0,53.24,6.58028310227273,6.43627523863636,0.022374410399962
2021-06-26,42,1.62,1.939,95773,0,68.06,6.58028310227273,6.45545005681818,0.0193376208251658
2021-06-27,29,1.57,2.288,90567,0,71.76,6.58028310227273,6.44955978409091,0.0202685644536968
2021-06-28,32,1.56,2.327,100163,0,71.76,6.56876227272727,6.507882625,0.00935475503098408
2021-06-29,42,1.54,2.404,126945,0,68.06,6.581819125,6.507882625,0.0113610684550415
2021-06-30,41,1.5,2.598,150302,0,68.06,6.65233272727273,6.507882625,0.0221961750996895
2021-07-01,41,1.46,2.831,155772,0,68.06,6.59658743181818,6.37228855681818,0.0351991082952459
2021-07-02,50,1.41,2.559,162784,0,68.06,6.67593331818182,6.49245401136364,0.0282603937582062
2021-07-03,19,1.34,2.908,132858,0,68.06,6.67593331818182,6.49516973863636,0.0278304627622258
2021-07-04,51,1.34,3.219,105033,0,68.06,6.67593331818182,6.51998320454545,0.0239187906998966
2021-07-05,27,1.34,3.025,116934,0,68.06,6.63771621590909,6.58028310227273,0.00872806120097286
2021-07-06,30,1.37,3.529,93563,0,68.06,6.47906746067416,6.58028310227273,-0.0153816545618852
2021-07-07,42,1.44,3.8,82037,0,68.06,6.50447360674157,6.58028310227273,-0.011520704254346
2021-07-08,48,1.52,3.878,99235,0,68.06,6.50088143820225,6.56876227272727,-0.0103338850923039
2021-07-09,64,1.61,4.11,98104,0.001,68.06,6.42349813483146,6.581819125,-0.0240542906393738
2021-07-10,85,1.69,4.149,93622,0.001,68.06,6.42349813483146,6.65233272727273,-0.0343991501662428
2021-07-11,121,1.72,4.808,92055,0.001,68.06,6.42349813483146,6.59658743181818,-0.0262392181981605
2021-07-12,102,1.7,4.615,130133,0.001,68.06,6.45031974157303,6.67593331818182,-0.0337950614327332
2021-07-13,106,1.64,4.731,102796,0.001,68.06,6.51181328089888,6.67593331818182,-0.0245838341188883
2021-07-14,84,1.59,4.886,126082,0.001,68.06,6.54732359550562,6.67593331818182,-0.0192646805392639
2021-07-15,113,1.57,4.964,113068,0.001,68.06,6.51096370786517,6.63771621590909,-0.0190958010136266
2021-07-16,145,1.54,4.382,140981,0.001,68.06,6.54159448314607,6.47906746067416,0.00965062068753406
2021-07-17,128,1.49,4.421,158682,0.001,68.06,6.54159448314607,6.50447360674157,0.00570697625185556
2021-07-18,117,1.45,4.77,145274,0.001,68.06,6.54159448314607,6.50088143820225,0.00626269611757128
2021-07-19,104,1.43,5.313,158808,0.001,68.06,6.47059574157303,6.42349813483146,0.00733208070633436
2021-07-20,146,1.43,5.662,137376,0.001,68.06,6.44834379775281,6.42349813483146,0.00386793339078317
2021-07-21,160,1.42,6.127,180180,0.001,68.06,6.48604529213483,6.42349813483146,0.00973724223008773
2021-07-22,156,1.41,6.592,174432,0.001,68.06,6.54830656179775,6.45031974157303,0.0151910020201298
2021-07-23,171,1.39,6.708,179490,0.001,68.06,6.54720516853933,6.51181328089888,0.0054350280196553
2021-07-24,165,1.38,6.708,175466,0.001,68.06,6.54720516853933,6.54732359550562,-1.80878437677123e-05
2021-07-25,164,1.37,7.406,173825,0.001,68.06,6.54720516853933,6.51096370786517,0.00556622065492052
2021-07-26,184,1.38,8.027,164158,0.001,68.06,6.55221201123596,6.54159448314607,0.00162307952858321
2021-07-27,207,1.38,8.57,146735,0.001,68.06,6.53556606741573,6.54159448314607,-0.000921551426929569
2021-07-28,253,1.37,8.686,168966,0.001,68.06,6.45000133707865,6.54159448314607,-0.0140016545359697
2021-07-29,183,1.35,9.074,204244,0.001,68.06,6.48139883146067,6.47059574157303,0.00166956650038135
2021-07-30,221,1.33,9.694,176053,0.001,68.06,6.49409788764045,6.44834379775281,0.00709547929246343
2021-07-31,253,1.33,10.703,167903,0.001,68.06,6.49409788764045,6.48604529213483,0.00124152625258141
2021-08-01,229,1.33,11.245,141919,0.002,68.06,6.49409788764045,6.54830656179775,-0.00827827372553875
2021-08-02,224,1.33,12.331,183370,0.001,68.06,6.55955180898876,6.54720516853933,0.00188578792501669
2021-08-03,253,1.33,14.193,180613,0.001,68.06,6.55053206741573,6.54720516853933,0.000508140311898463
2021-08-04,302,1.34,14.503,205159,0.001,68.06,6.57838964044944,6.54720516853933,0.00476302041976021
2021-08-05,307,1.35,15.201,202641,0.002,68.06,6.59406904494382,6.55221201123596,0.0063882294461912
2021-08-06,353,1.34,16.791,207740,0.001,68.06,6.6551251011236,6.53556606741573,0.0182936003514599
2021-08-07,277,1.33,16.791,203206,0.002,68.06,6.6551251011236,6.45000133707865,0.0318021273679068
2021-08-08,302,1.34,16.597,168811,0.002,68.06,6.6551251011236,6.48139883146067,0.0268038233999203
2021-08-09,380,1.36,16.791,216451,0.001,68.06,6.69008784269663,6.49409788764045,0.0301797044712226
2021-08-10,367,1.36,17.101,160681,0.002,68.06,6.7270594494382,6.49409788764045,0.0358728134112553
2021-08-11,372,1.37,16.597,205968,0.002,68.06,6.7822834494382,6.49409788764045,0.044376534937397
